place,date,tile_size,overlap,max_cloud,s1_days,s2_days,hls_neighbors,hls_window,out_dir
"Napa Valley, California, USA",2024-01-15,256,32,20,5,7,2,40,data/tiles/napa_2024-01-15
"Napa Valley, California, USA",2024-07-10,256,32,15,5,7,2,40,data/tiles/napa_2024-07-10
"Netherlands",2024-05-20,256,32,20,5,7,2,40,data/tiles/nl_2024-05-20
"Netherlands",2023-11-25,256,32,25,6,10,2,40,data/tiles/nl_2023-11-25
"Mumbai, India",2023-07-05,256,32,25,6,10,2,40,data/tiles/mumbai_2023-07-05
"Mumbai, India",2023-12-10,256,32,20,5,10,2,40,data/tiles/mumbai_2023-12-10
"Jakarta, Indonesia",2024-03-10,256,32,20,5,7,2,40,data/tiles/jakarta_2024-03-10
"Jakarta, Indonesia",2024-09-18,256,32,25,6,10,2,40,data/tiles/jakarta_2024-09-18
"Alps, Europe",2024-02-10,256,32,20,5,10,2,40,data/tiles/alps_2024-02-10
"Alps, Europe",2024-08-15,256,32,20,5,10,2,40,data/tiles/alps_2024-08-15
"Amazon Rainforest, Brazil",2024-04-12,256,32,30,7,10,2,40,data/tiles/amazon_2024-04-12
"Amazon Rainforest, Brazil",2024-10-06,256,32,30,7,10,2,40,data/tiles/amazon_2024-10-06
"Sahel, Niger",2024-03-22,256,32,25,6,10,2,40,data/tiles/sahel_2024-03-22
"Sahel, Niger",2024-09-14,256,32,25,6,10,2,40,data/tiles/sahel_2024-09-14
"Cape Town, South Africa",2024-05-05,256,32,20,5,7,2,40,data/tiles/capetown_2024-05-05
"Cape Town, South Africa",2023-11-05,256,32,20,5,7,2,40,data/tiles/capetown_2023-11-05
"Perth, Australia",2024-01-20,256,32,20,5,7,2,40,data/tiles/perth_2024-01-20
"Perth, Australia",2024-07-20,256,32,20,5,7,2,40,data/tiles/perth_2024-07-20
"Tromso, Norway",2024-02-25,256,32,20,5,10,2,40,data/tiles/tromso_2024-02-25
"Tromso, Norway",2024-08-25,256,32,20,5,10,2,40,data/tiles/tromso_2024-08-25
"Tokyo, Japan",2024-03-20,256,32,20,5,7,2,40,data/tiles/tokyo_2024-03-20
"Tokyo, Japan",2024-09-15,256,32,20,5,7,2,40,data/tiles/tokyo_2024-09-15
"Seoul, South Korea",2024-04-10,256,32,20,5,7,2,40,data/tiles/seoul_2024-04-10
"Seoul, South Korea",2024-10-10,256,32,20,5,7,2,40,data/tiles/seoul_2024-10-10
"Singapore",2024-01-05,256,32,30,7,10,2,40,data/tiles/singapore_2024-01-05
"Singapore",2024-07-05,256,32,30,7,10,2,40,data/tiles/singapore_2024-07-05
"Bangkok, Thailand",2024-02-15,256,32,25,6,10,2,40,data/tiles/bangkok_2024-02-15
"Bangkok, Thailand",2024-08-15,256,32,25,6,10,2,40,data/tiles/bangkok_2024-08-15
"Hanoi, Vietnam",2024-03-25,256,32,25,6,10,2,40,data/tiles/hanoi_2024-03-25
"Hanoi, Vietnam",2024-09-25,256,32,25,6,10,2,40,data/tiles/hanoi_2024-09-25
"Manila, Philippines",2024-01-30,256,32,30,7,10,2,40,data/tiles/manila_2024-01-30
"Manila, Philippines",2024-07-30,256,32,30,7,10,2,40,data/tiles/manila_2024-07-30
"Beijing, China",2024-04-05,256,32,20,5,7,2,40,data/tiles/beijing_2024-04-05
"Beijing, China",2024-10-05,256,32,20,5,7,2,40,data/tiles/beijing_2024-10-05
"Shanghai, China",2024-03-15,256,32,20,5,7,2,40,data/tiles/shanghai_2024-03-15
"Shanghai, China",2024-09-15,256,32,20,5,7,2,40,data/tiles/shanghai_2024-09-15
"Hong Kong",2024-02-20,256,32,25,6,10,2,40,data/tiles/hongkong_2024-02-20
"Hong Kong",2024-08-20,256,32,25,6,10,2,40,data/tiles/hongkong_2024-08-20
"Delhi, India",2024-01-10,256,32,20,5,7,2,40,data/tiles/delhi_2024-01-10
"Delhi, India",2024-07-10,256,32,25,6,10,2,40,data/tiles/delhi_2024-07-10
"Bangalore, India",2024-02-28,256,32,25,6,10,2,40,data/tiles/bangalore_2024-02-28
"Bangalore, India",2024-08-28,256,32,25,6,10,2,40,data/tiles/bangalore_2024-08-28
"Kolkata, India",2024-03-05,256,32,25,6,10,2,40,data/tiles/kolkata_2024-03-05
"Kolkata, India",2024-09-05,256,32,25,6,10,2,40,data/tiles/kolkata_2024-09-05
"Karachi, Pakistan",2024-04-15,256,32,20,5,7,2,40,data/tiles/karachi_2024-04-15
"Karachi, Pakistan",2024-10-15,256,32,20,5,7,2,40,data/tiles/karachi_2024-10-15
"Tehran, Iran",2024-03-10,256,32,20,5,7,2,40,data/tiles/tehran_2024-03-10
"Tehran, Iran",2024-09-10,256,32,20,5,7,2,40,data/tiles/tehran_2024-09-10
"Istanbul, Turkey",2024-04-20,256,32,20,5,7,2,40,data/tiles/istanbul_2024-04-20
